dataset	short_step	short_pairs	short_mean_score	short_status	long_step	long_pairs	long_mean_score	long_status	renders_dir
flower_10	1	28	0.146130	success	5	24	0.250960	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_10/train/ours_31500/renders
flower_11	1	28	0.151721	success	5	24	0.262574	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_11/train/ours_31500/renders
flower_12	1	28	0.124349	success	5	24	0.234553	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_12/train/ours_31500/renders
flower_13	1	28	0.130097	success	5	24	0.255288	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_13/train/ours_31500/renders
flower_14	1	28	0.131102	success	5	24	0.238379	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_14/train/ours_31500/renders
flower_15	1	28	0.077515	success	5	24	0.178335	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_15/train/ours_31500/renders
flower_16	1	28	0.138248	success	5	24	0.259879	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_16/train/ours_31500/renders
flower_17	1	28	0.107033	success	5	24	0.220162	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_17/train/ours_31500/renders
flower_18	1	28	0.122503	success	5	24	0.237112	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_18/train/ours_31500/renders
flower_19	1	28	0.147742	success	5	24	0.270434	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_19/train/ours_31500/renders
flower_20	1	28	0.149981	success	5	24	0.265352	success	/mnt/data2/experiments/3dgs/output_Stylized/flower_20/train/ours_31500/renders
flower	1	28	0.094986	success	5	24	0.194084	success	/mnt/data2/experiments/3dgs/output_Stylized/flower/train/ours_30000/renders
garden_10	1	160	0.194001	success	5	156	0.546456	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_10/train/ours_31500/renders
garden_11	1	160	0.184342	success	5	156	0.512405	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_11/train/ours_31500/renders
garden_12	1	160	0.225353	success	5	156	0.514918	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_12/train/ours_31500/renders
garden_13	1	160	0.170179	success	5	156	0.490119	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_13/train/ours_31500/renders
garden_14	1	160	0.184309	success	5	156	0.462565	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_14/train/ours_31500/renders
garden_15	1	160	0.155426	success	5	156	0.440313	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_15/train/ours_31500/renders
garden_16	1	160	0.194950	success	5	156	0.510934	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_16/train/ours_31500/renders
garden_17	1	160	0.189797	success	5	156	0.496290	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_17/train/ours_31500/renders
garden_18	1	160	0.180005	success	5	156	0.453597	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_18/train/ours_31500/renders
garden_19	1	160	0.186947	success	5	156	0.496641	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_19/train/ours_31500/renders
garden_20	1	160	0.209955	success	5	156	0.578680	success	/mnt/data2/experiments/3dgs/output_Stylized/garden_20/train/ours_31500/renders
garden	1	160	0.139493	success	5	156	0.446808	success	/mnt/data2/experiments/3dgs/output_Stylized/garden/train/ours_30000/renders
horns_10	1	53	0.125001	success	5	49	0.271996	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_10/train/ours_31500/renders
horns_11	1	53	0.125750	success	5	49	0.278572	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_11/train/ours_31500/renders
horns_12	1	53	0.113438	success	5	49	0.274675	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_12/train/ours_31500/renders
horns_13	1	53	0.099475	success	5	49	0.252080	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_13/train/ours_31500/renders
horns_14	1	53	0.117722	success	5	49	0.256675	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_14/train/ours_31500/renders
horns_15	1	53	0.075978	success	5	49	0.191167	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_15/train/ours_31500/renders
horns_16	1	53	0.116049	success	5	49	0.285306	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_16/train/ours_31500/renders
horns_17	1	53	0.097422	success	5	49	0.248463	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_17/train/ours_31500/renders
horns_18	1	53	0.109952	success	5	49	0.263737	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_18/train/ours_31500/renders
horns_19	1	53	0.120209	success	5	49	0.285125	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_19/train/ours_31500/renders
horns_20	1	53	0.119703	success	5	49	0.273836	success	/mnt/data2/experiments/3dgs/output_Stylized/horns_20/train/ours_31500/renders
horns	1	53	0.092648	success	5	49	0.237369	success	/mnt/data2/experiments/3dgs/output_Stylized/horns/train/ours_30000/renders
train_10	1	262	0.201685	success	5	258	0.506352	success	/mnt/data2/experiments/3dgs/output_Stylized/train_10/train/ours_31500/renders
train_11	1	262	0.210369	success	5	258	0.512997	success	/mnt/data2/experiments/3dgs/output_Stylized/train_11/train/ours_31500/renders
train_12	1	262	0.214684	success	5	258	0.523922	success	/mnt/data2/experiments/3dgs/output_Stylized/train_12/train/ours_31500/renders
train_13	1	262	0.192983	success	5	258	0.500965	success	/mnt/data2/experiments/3dgs/output_Stylized/train_13/train/ours_31500/renders
train_14	1	262	0.206799	success	5	258	0.505468	success	/mnt/data2/experiments/3dgs/output_Stylized/train_14/train/ours_31500/renders
train_15	1	262	0.180818	success	5	258	0.445111	success	/mnt/data2/experiments/3dgs/output_Stylized/train_15/train/ours_31500/renders
train_17	1	262	0.196995	success	5	258	0.498812	success	/mnt/data2/experiments/3dgs/output_Stylized/train_17/train/ours_31500/renders
train_18	1	262	0.209059	success	5	258	0.524358	success	/mnt/data2/experiments/3dgs/output_Stylized/train_18/train/ours_31500/renders
train_19	1	262	0.211859	success	5	258	0.522433	success	/mnt/data2/experiments/3dgs/output_Stylized/train_19/train/ours_31500/renders
train_20	1	262	0.204861	success	5	258	0.514245	success	/mnt/data2/experiments/3dgs/output_Stylized/train_20/train/ours_31500/renders
train	1	262	0.168746	success	5	258	0.468336	success	/mnt/data2/experiments/3dgs/output_Stylized/train/train/ours_30000/renders
trex_10	1	47	0.091693	success	5	43	0.203767	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_10/train/ours_31500/renders
trex_11	1	47	0.087220	success	5	43	0.184858	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_11/train/ours_31500/renders
trex_12	1	47	0.091530	success	5	43	0.212665	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_12/train/ours_31500/renders
trex_13	1	47	0.087454	success	5	43	0.197014	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_13/train/ours_31500/renders
trex_14	1	47	0.087992	success	5	43	0.174463	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_14/train/ours_31500/renders
trex_15	1	47	0.074500	success	5	43	0.176783	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_15/train/ours_31500/renders
trex_16	1	47	0.086445	success	5	43	0.204578	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_16/train/ours_31500/renders
trex_17	1	47	0.070400	success	5	43	0.170852	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_17/train/ours_31500/renders
trex_18	1	47	0.087071	success	5	43	0.203632	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_18/train/ours_31500/renders
trex_19	1	47	0.088994	success	5	43	0.198892	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_19/train/ours_31500/renders
trex_20	1	47	0.094447	success	5	43	0.211739	success	/mnt/data2/experiments/3dgs/output_Stylized/trex_20/train/ours_31500/renders
trex	1	47	0.079100	success	5	43	0.184361	success	/mnt/data2/experiments/3dgs/output_Stylized/trex/train/ours_30000/renders
truck_10	1	218	0.168937	success	5	214	0.488358	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_10/train/ours_31500/renders
truck_11	1	218	0.181248	success	5	214	0.503002	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_11/train/ours_31500/renders
truck_12	1	218	0.181248	success	5	214	0.503002	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_12/train/ours_31500/renders
truck_13	1	218	0.167421	success	5	214	0.487447	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_13/train/ours_31500/renders
truck_14	1	218	0.170676	success	5	214	0.483559	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_14/train/ours_31500/renders
truck_15	1	218	0.138063	success	5	214	0.409085	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_15/train/ours_31500/renders
truck_16	1	218	0.175562	success	5	214	0.514547	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_16/train/ours_31500/renders
truck_17	1	218	0.162859	success	5	214	0.493122	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_17/train/ours_31500/renders
truck_18	1	218	0.162761	success	5	214	0.489290	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_18/train/ours_31500/renders
truck_19	1	218	0.174788	success	5	214	0.506457	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_19/train/ours_31500/renders
truck_20	1	218	0.169911	success	5	214	0.505866	success	/mnt/data2/experiments/3dgs/output_Stylized/truck_20/train/ours_31500/renders
truck	1	218	0.124380	success	5	214	0.424460	success	/mnt/data2/experiments/3dgs/output_Stylized/truck/train/ours_30000/renders
